DESC_LF,NIS5,TX_DESCR_NL
Aartselaar,11001,Aartselaar
Antwerpen,11002,Antwerpen
Boechout,11004,Boechout
Boom,11005,Boom
Borsbeek,11007,Borsbeek
Brasschaat,11008,Brasschaat
Brecht,11009,Brecht
Edegem,11013,Edegem
Essen,11016,Essen
Hemiksem,11018,Hemiksem
Hove,11021,Hove (Antwerpen)
Kalmthout,11022,Kalmthout
Kapellen,11023,Kapellen (Antwerpen)
Kontich,11024,Kontich
Lint,11025,Lint
Mortsel,11029,Mortsel
Niel,11030,Niel
Ranst,11035,Ranst
Rumst,11037,Rumst
Schelle,11038,Schelle
Schilde,11039,Schilde
Schoten,11040,Schoten
Stabroek,11044,Stabroek
Wijnegem,11050,Wijnegem
Wommelgem,11052,Wommelgem
Wuustwezel,11053,Wuustwezel
Zandhoven,11054,Zandhoven
Zoersel,11055,Zoersel
Zwijndrecht,11056,Zwijndrecht
Malle,11057,Malle
Berlaar,12002,Berlaar
Bonheiden,12005,Bonheiden
Bornem,12007,Bornem
Duffel,12009,Duffel
Heist-op-den-Berg,12014,Heist-op-den-Berg
Lier,12021,Lier
Mechelen,12025,Mechelen
Nijlen,12026,Nijlen
Putte,12029,Putte
Sint-Katelijne-Waver,12035,Sint-Katelijne-Waver
Willebroek,12040,Willebroek
Puurs-Sint-Amands,12041,Puurs-Sint-Amands
Arendonk,13001,Arendonk
Baarle-Hertog,13002,Baarle-Hertog
Balen,13003,Balen
Beerse,13004,Beerse
Dessel,13006,Dessel
Geel,13008,Geel
Grobbendonk,13010,Grobbendonk
Herentals,13011,Herentals
Herenthout,13012,Herenthout
Herselt,13013,Herselt
Hoogstraten,13014,Hoogstraten
Hulshout,13016,Hulshout
Kasterlee,13017,Kasterlee
Lille,13019,Lille
Meerhout,13021,Meerhout
Merksplas,13023,Merksplas
Mol,13025,Mol
Olen,13029,Olen
Oud-Turnhout,13031,Oud-Turnhout
Ravels,13035,Ravels
Retie,13036,Retie
Rijkevorsel,13037,Rijkevorsel
Turnhout,13040,Turnhout
Vorselaar,13044,Vorselaar
Vosselaar,13046,Vosselaar
Westerlo,13049,Westerlo
Laakdal,13053,Laakdal
Anderlecht,21001,Anderlecht
Oudergem,21002,Oudergem
Sint-Agatha-Berchem,21003,Sint-Agatha-Berchem
Brussel,21004,Brussel
Etterbeek,21005,Etterbeek
Evere,21006,Evere
Vorst,21007,Vorst (Brussel-Hoofdstad)
Ganshoren,21008,Ganshoren
Elsene,21009,Elsene
Jette,21010,Jette
Koekelberg,21011,Koekelberg
Sint-Jans-Molenbeek,21012,Sint-Jans-Molenbeek
Sint-Gillis,21013,Sint-Gillis
Sint-Joost-ten-Node,21014,Sint-Joost-ten-Node
Schaarbeek,21015,Schaarbeek
Ukkel,21016,Ukkel
Watermaal-Bosvoorde,21017,Watermaal-Bosvoorde
Sint-Lambrechts-Woluwe,21018,Sint-Lambrechts-Woluwe
Sint-Pieters-Woluwe,21019,Sint-Pieters-Woluwe
Asse,23002,Asse
Beersel,23003,Beersel
Dilbeek,23016,Dilbeek
Galmaarden,23023,Galmaarden
Gooik,23024,Gooik
Grimbergen,23025,Grimbergen
Halle,23027,Halle (Halle-Vilvoorde)
Herne,23032,Herne
Hoeilaart,23033,Hoeilaart
Kampenhout,23038,Kampenhout
Kapelle-op-den-Bos,23039,Kapelle-op-den-Bos
Liedekerke,23044,Liedekerke
Londerzeel,23045,Londerzeel
Machelen,23047,Machelen (Halle-Vilvoorde)
Meise,23050,Meise
Merchtem,23052,Merchtem
Opwijk,23060,Opwijk
Overijse,23062,Overijse
Pepingen,23064,Pepingen
Sint-Pieters-Leeuw,23077,Sint-Pieters-Leeuw
Steenokkerzeel,23081,Steenokkerzeel
Ternat,23086,Ternat
Vilvoorde,23088,Vilvoorde
Zaventem,23094,Zaventem
Zemst,23096,Zemst
Roosdaal,23097,Roosdaal
Drogenbos,23098,Drogenbos
Kraainem,23099,Kraainem
Linkebeek,23100,Linkebeek
Sint-Genesius-Rode,23101,Sint-Genesius-Rode
Wemmel,23102,Wemmel
Wezembeek-Oppem,23103,Wezembeek-Oppem
Lennik,23104,Lennik
Affligem,23105,Affligem
Aarschot,24001,Aarschot
Begijnendijk,24007,Begijnendijk
Bekkevoort,24008,Bekkevoort
Bertem,24009,Bertem
Bierbeek,24011,Bierbeek
Boortmeerbeek,24014,Boortmeerbeek
Boutersem,24016,Boutersem
Diest,24020,Diest
Geetbets,24028,Geetbets
Haacht,24033,Haacht
Herent,24038,Herent
Hoegaarden,24041,Hoegaarden
Holsbeek,24043,Holsbeek
Huldenberg,24045,Huldenberg
Keerbergen,24048,Keerbergen
Kortenaken,24054,Kortenaken
Kortenberg,24055,Kortenberg
Landen,24059,Landen
Leuven,24062,Leuven
Lubbeek,24066,Lubbeek
Oud-Heverlee,24086,Oud-Heverlee
Rotselaar,24094,Rotselaar
Tervuren,24104,Tervuren
Tienen,24107,Tienen
Tremelo,24109,Tremelo
Zoutleeuw,24130,Zoutleeuw
Linter,24133,Linter
